Generation,GA with elitism,GA without elitism
0,37.12790701605634,37.12790701605634
1,30.903637188588398,32.65539592480236
2,27.49368546475423,32.91794090813256
3,22.66009305214479,29.52921453975935
4,18.189466276414045,20.75657161509387
5,15.66399008330735,21.07455557335233
6,13.059682246653889,17.31458233479265
7,12.326771737462419,16.42837587419077
8,9.739667007575349,15.14205120943852
9,9.474206510870648,11.90007801051927
10,8.939439670700295,13.155477522948608
11,8.526389357343653,10.747045832142994
12,6.410182558038432,10.425116302330284
13,6.163612749899546,9.995697761032424
14,5.98518038579218,7.208995614492842
15,5.453729939563601,7.253945002765164
16,5.299332153428356,7.144351651785154
17,5.299332153428356,7.4898573442382315
18,4.981003194770501,6.031096487599964
19,4.260171599107515,7.117908653038658
20,4.128697231851184,6.432514732021087
21,3.3455208823340854,6.648248029966563
22,3.3455208823340854,6.320304578434289
23,3.2920223806183557,5.140468299704697
24,2.952597437571619,5.3709543501975325
25,2.6722029027602616,4.983250150131276
26,2.3943175005710025,5.217531921390336
27,2.2176089207796217,4.535341051757406
28,2.1729957895169854,4.951891123520863
29,1.991657195225784,4.833221114241397
30,1.9008502070919704,5.143731951330764
31,1.8567487774179696,4.726613003195183
32,1.8567487774179696,4.967647074855851
33,1.8129429574238145,5.729248987476645
34,1.8129429574238145,5.0663913343040115
35,1.7239041564097164,4.841943774884292
36,1.7239041564097164,4.785961030420445
37,1.5416775906012674,4.297984043217763
38,1.5416775906012674,4.428793255320841
39,1.5114823410933198,5.651771155711042
40,1.5114823410933198,4.930110925212169
41,1.5114823410933198,4.594787161339159
42,1.508001178240562,4.82010046347758
43,1.508001178240562,4.707364225741333
44,1.4853609083636456,4.7200553905322415
45,1.455211926819974,4.678685202450826
46,1.455211926819974,4.585894747266465
47,1.455211926819974,4.3242136934006865
48,1.4213686618423118,3.9757403533540447
49,1.4213686618423118,3.864029015583366
50,1.4213686618423118,4.221911035863567
51,1.3032430189810178,4.327612725039977
52,1.3032430189810178,4.7860127963366885
53,1.3032430189810178,4.243679542618057
54,1.3032430189810178,4.5875723177315315
55,0.759333751715829,4.613935922791381
56,0.66968523124131,4.2802331841515695
57,0.66968523124131,4.202004542705666
58,0.66968523124131,3.823276481246232
59,0.66968523124131,4.042430638057013
60,0.66968523124131,3.8735504375640204
61,0.66968523124131,4.344162801990059
62,0.66968523124131,3.903569123433556
63,0.66968523124131,3.935827227531334
64,0.5424067838487581,4.083640641227802
65,0.5020656994846888,4.370648134879161
66,0.5020656994846888,3.5910034215923723
67,0.4766241071092594,3.8322924156359086
68,0.4766241071092594,4.156333275714765
69,0.4766241071092594,4.069397887029844
70,0.4766241071092594,4.506487106104885
71,0.4766241071092594,3.9101050096071077
72,0.4443911207515967,3.4534660368076864
73,0.4443911207515967,3.9753762578398906
74,0.42137332897548063,4.676497448266701
75,0.39515392796514703,4.009378429533715
76,0.37918352555748314,4.191557151694713
77,0.37918352555748314,4.170009191504551
78,0.3314671889270535,4.240941501572927
79,0.3314671889270535,4.349563062755493
80,0.3072452663747285,3.677870758201088
81,0.2339006989360506,4.124864692970082
82,0.2339006989360506,4.150404121034583
83,0.2155857235998937,4.684734929485316
84,0.16532300019266088,4.3255852143137545
85,0.16532300019266088,4.5495162473334645
86,0.16532300019266088,4.99855324007282
87,0.16431009831143228,4.657706781674346
88,0.15331439426978477,4.73717519957874
89,0.15331439426978477,5.107958211921709
90,0.15181673781199123,4.323787241530972
91,0.15181673781199123,4.2845548542792145
92,0.124876710912595,4.279330355439178
93,0.124876710912595,4.063313434099282
94,0.09709470200407466,3.5412255449649663
95,0.09709470200407466,3.4374141092208603
96,0.09709470200407466,4.296225090230664
97,0.0868952472080764,3.991675380952959
98,0.0868952472080764,3.852325683039364
99,0.0868952472080764,3.480949745691685
100,0.0868952472080764,3.6934175527104642
101,0.0868952472080764,4.066052991849279
102,0.0868952472080764,4.137919311709865
103,0.0868952472080764,4.099170465405287
104,0.0868952472080764,4.047832537584394
105,0.0868952472080764,4.3732778692093675
106,0.0868952472080764,4.664097595176923
107,0.0868952472080764,4.474930169607724
108,0.0868952472080764,3.8831025130451415
109,0.0868952472080764,4.157724849283053
110,0.0868952472080764,3.7227053468120523
111,0.0868952472080764,3.7309630501878033
112,0.0868952472080764,3.303393008910806
113,0.0868952472080764,4.083815828832396
114,0.0780732868138756,3.9832640399214263
115,0.0780732868138756,3.5429876499232975
116,0.0780732868138756,3.865608955777649
117,0.0780732868138756,3.783810703656421
118,0.0780732868138756,4.562641748221001
119,0.0780732868138756,3.970809338384967
120,0.0780732868138756,4.031726974796253
121,0.06023751591393989,4.122933694999638
122,0.06023751591393989,3.981918851355548
123,0.0599890931568865,4.033973603755069
124,0.0599890931568865,4.358179440228348
125,0.0599890931568865,4.30387922031581
126,0.0599890931568865,4.017202281317267
127,0.0599890931568865,3.713741625319237
128,0.0599890931568865,4.160600619483738
129,0.0599890931568865,3.7438471994971074
130,0.0599890931568865,3.8130585779322708
131,0.0599890931568865,3.841891628373986
132,0.05857129794602045,3.2482477872146553
133,0.05857129794602045,3.6285077129326524
134,0.05857129794602045,3.9489085050701043
135,0.05857129794602045,3.336356682788942
136,0.05857129794602045,3.2330057082356234
137,0.05857129794602045,2.9154725808303326
138,0.05857129794602045,3.1413196047578325
139,0.05857129794602045,3.46816553146866
140,0.05857129794602045,3.5786470152492136
141,0.05857129794602045,3.6811000219594625
142,0.056029090868250364,4.341434931248337
143,0.056029090868250364,4.171237940714416
144,0.05069793883594542,4.016135063017813
145,0.05069793883594542,3.732881923321049
146,0.05069793883594542,3.861796785380367
147,0.04852262249556105,4.194633525245894
148,0.04852262249556105,4.211916490578574
149,0.04852262249556105,4.235150409748037
150,0.04852262249556105,3.4294981109855023
151,0.04852262249556105,3.499112846604426
152,0.04852262249556105,3.627576659145234
153,0.04852262249556105,3.5870430086371456
154,0.04852262249556105,3.6608316716310583
155,0.04852262249556105,3.8588305519101667
156,0.04852262249556105,4.756926497931932
157,0.04852262249556105,3.837752093831053
158,0.04852262249556105,3.8648559918346237
159,0.04349809316430964,3.7916210189590167
160,0.037042863027647144,3.460472875185676
161,0.037042863027647144,3.582673037530814
162,0.034166039011374494,3.8180487945587167
163,0.03333987089570556,3.961513946224642
164,0.03116651828944228,3.3224805709536938
165,0.03116651828944228,3.6767517089570347
166,0.03116651828944228,3.7781145834319823
167,0.03116651828944228,3.7326028219882907
168,0.030814885218255483,3.8779208731755084
169,0.030814885218255483,4.3944985877347165
170,0.030814885218255483,3.8895866308242724
171,0.030814885218255483,4.005668210833257
172,0.030814885218255483,3.7020111023220963
173,0.02961561087721165,3.9714698761821516
174,0.02961561087721165,3.7232897157911147
175,0.02961561087721165,3.805733268443891
176,0.026624391237465517,3.7205384136039505
177,0.026624391237465517,3.9471574732349524
178,0.026624391237465517,4.181066045198516
179,0.026624391237465517,4.072948844241953
180,0.026624391237465517,4.145177755230989
181,0.026624391237465517,3.6751994214238977
182,0.026624391237465517,3.796040185112723
183,0.026624391237465517,3.5937679596658505
184,0.026392000601866528,3.9610211901599577
